Agency,Tier,Project Name,DCA,"DCA
Date",Delivery Status,Budget ($m)*,AP,Project End Date,Project Description
"Home Affairs
/ABF",2,Seamless Traveller (IDEMIA Life Extension project),Unavailable,N/A,In Delivery,111,Yes,30.06.2024,The IDEMIA Life Extension project (the IDEMIA project) will deliver a supported automated border clearance capability that underpins critical business operations for the ABF. It is focused on sustainment of capability rather than transformation. It will replace ageing Kiosks and SmartGates within existing airport arrivals terminals across Australia with a modern Generation 3 (Gen3) alternative.
"Home Affairs
/ABF",2,"Visa
Modernisation/ Digitisation (Sustaining
Visa Processing Capability) (SVPC)",Unavailable,N/A,In Delivery,28,Yes,30.06.2025,"The proposed investment will improve existing visa systems in Home Affairs. Enhancements will be designed for reuse and deliver broad operational benefits. This investment is not a large, transformational reform of the migration ICT system. It is an interim solution to enhance the existing ICT visa systems to improve visa service delivery to increase Australia’s attractiveness as a destination for travellers, temporary residents and migrants."
"Home Affairs
/ABF",3,"Paperless trading for Australian exporters - a model for
implementing a Digital
Verification Platform for
trade documents (DVP)",Unavailable,N/A,In Delivery,9,Yes,30.06.2024,Implementation of a Digital Verification Platform for priority trade documentation that will simplify trade for Australian exporters with trusted digital trade documents.
"IP
Australia",N/A,Patents Admin Management System,Medium Low,30.06.2023,Closing,12,No,31.03.2024,"The project aims to modernise technologies and infrastructure that form part of the existing Rights In One platform. To further support the maintainability, security and scalability, the platform will be rehosted in a cloud environment and utilize some new technology opportunities that have matured since the conclusion of the Trade Marks and Designs project a few years ago."
MDBA,2,Future Proofing the Murray- Darling Basin,Unavailable,N/A,In Delivery,104,Yes,30.06.2027,"This project is implementing the Government’s commitment to safeguard and future-proof the Murray-Darling Basin (Basin) by preparing for, and undertaking in full, the statutory Basin Plan Review (the Review).
Outcomes include enabling data and ICT required to support the review, making data and information publicly available and accessible to a range of audiences, and to manage delivery of the work program."
PM&C,2,Cyber Upgrades to Reduce Exposure (CURE) Program,Unavailable,N/A,In Delivery,18,Yes,30.06.2024,"The Cyber Upgrades to Reduce Exposure (CURE) program is designed to deliver a broad range of Cyber Security and ICT uplift initiatives for PM&C and its shared service clients. This multi-year program aims to strengthen PM&C's cyber security posture, uplift ICT capabilities and improve compliance against the relevant mandatory Whole of Australian Government ICT strategies and policies."
Services Australia,1,Health Delivery Modernisation (HDM) Program (Phase 3 & 3A),Medium High,11.10.2023,In Delivery,138,Yes,30.06.2024,"This project is delivering new health transformation capabilities to better enable primary health care reform and strengthen service interoperability as well as deliver new digital health services that deliver the Government’s vision of placing the needs of customers and businesses first. It is also enabling implementation of Strengthening Medicare initiatives, particularly MyMedicare, as well as delivering immediate improvements by digitising further health services and better connecting health data for users and health professionals."
Services Australia,1,"Government Enterprise Resource
Planning",High,30.09.2023,Under Review,246,No,1.06.2024,"The GovERP Programme was being delivered by Services Australia, in collaboration with the Department of Finance. On 28 November 2023, the Minister for Finance, Senator the Hon Katy Gallagher, announced significant changes to the Shared Services Transformation Program and the previously approved GovERP Programme, which resulted in a fundamental change to the delivery of the ERP solution. It was announced that agencies will no longer be mandated to utilise GovERP, leaving agencies free to explore appropriate solutions to best meet their needs and budget, with GovERP to be repurposed for use by the Services Australia and any other interested agencies. The Digital Transformation Agency (DTA) is undertaking an independent re-use assessment of the GovERP Programme, with future requirements to be considered by Government.
The GovERP Programme has been the subject of a second enhanced notification letter under the Enhanced Notification Process."
Services Australia,3,"Energy Bill Relief Fund (EBRF) –
ICT Build for Services Australia",Medium,10.01.2024,In Delivery,nfp,Yes,30.06.2024,"As part of the Energy Price Relief Plan, the Australian Government is partnering with states and territories to deliver targeted and temporary relief on power bills to eligible Australian households and small businesses that are customers of electricity retailers. Bill relief payments commenced on schedule from 1 July 2023.
Treasury is the policy owner and project lead. Services Australia was engaged in the project to provide Centrelink Confirmation eServices (CCeS), which is a secure online service for businesses to confirm a customer’s entitlement to a concession, rebate or service. A temporary solution in CCeS was created for this measure with the plan to decommission this functionality in June 2024, to support formal project closure. This workflow relates solely to collecting customer consent on the electricity retailer/state/territory’s behalf.
The DCA rating of “Medium” in December 2023 reflected the possibility, at that time, that decommissioning of the temporary CCeS workflow, and formal project closure, may occur after June 2024. The CCeS workflow decommissioning and project closure are currently on track for 30 June 2024 as planned. Retailers will still be able to use the CCeS system to confirm concession or payment entitlement for rebates after the workflow is closed. All other elements of this project have been delivered successfully and on schedule."
Services Australia,3,Strengthening Medicare - Chronic Wound Consumables Scheme for Patients with Diabetes,Unavailable,N/A,In Delivery,17,Yes,1.05.2025,"This project is improving the management of wounds for patients in primary care settings by providing education and training for healthcare professionals and providing fully subsidised wound consumable products to people with chronic wounds. The pilot phase of this project is limited to people with a chronic wound and diabetes who are aged 65 and over (or aged 50 and over for First Nations people). If the pilot is successful, the program may be expanded to all Australians with chronic wounds."
Treasury,1,"Foreign
Investment Digital Transformation (FIDT) Program",Medium,17.11.2023,In Delivery,94,Yes,31.03.2025,"The Treasury is undertaking a transformation program to support the Government’s foreign investment framework and replace the current Foreign Investment Management System to deliver a fully functional end- to-end case management system, a register of foreign ownership of Australian assets and improved analytics capability.
The FIDT program has been the subject of a second enhanced notification letter under the Enhanced Notification Process."
